-3877, -1932, -1195, 13129, 1780, 3167
-4014, -1977, -1050, 14100, 2616, 3733
-4225, -2060, -831, 12376, 2621, 2612
-4514, -2267, -588, 9789, 1356, 328
-4837, -2667, -391, 8377, -479, -2261
-5200, -3129, -285, 8862, -2606, -5141
-5544, -3432, -251, 9004, -4167, -8156
-5844, -3636, -245, 7659, -5121, -10813
-6151, -3923, -344, 5564, -5376, -13901
-6473, -4312, -553, 4671, -5829, -17111
-6799, -4736, -897, 3817, -6460, -20536
-7150, -5274, -1351, 2517, -5863, -24874
-7417, -5801, -1879, 1106, -4926, -30085
-7582, -6167, -2501, 20, -3235, -32712
-7616, -6299, -3139, 1306, -1894, -32712
-7527, -6260, -3783, 3908, -563, -32712
-7286, -6083, -4432, 5857, 1749, -32712
-7005, -5719, -4967, 6890, 5978, -32712
-6744, -5103, -5341, 7593, 8623, -32712
-6448, -4441, -5500, 7842, 10997, -32712
-6180, -3730, -5471, 9244, 12920, -30139
-5920, -3078, -5304, 10883, 12951, -26374
-5646, -2379, -4967, 12651, 12552, -23360
-5350, -1521, -4446, 13083, 10409, -19809
-4987, -663, -3790, 12471, 8141, -16444
-4496, 96, -3054, 12304, 5663, -13110
-3855, 929, -2252, 12707, 4294, -9719
-3161, 2045, -1345, 12301, 3374, -6951
-2559, 3347, -282, 10451, 2721, -3443
-2087, 4595, 917, 6733, 1164, 5
-1478, 5404, 2003, 1892, -1680, 2968
-725, 5465, 2658, -996, -5450, 5407
182, 5029, 2790, -1478, -7422, 6779
1076, 4508, 2646, -1702, -6102, 7109
1810, 3953, 2449, -1666, -2918, 7980
2269, 3504, 2285, -40, 29, 10042
2465, 3250, 2144, 1279, 1767, 12308
2427, 3068, 2014, 1459, 2463, 14074
2255, 2854, 1846, 871, 2029, 15241
2029, 2595, 1577, 206, 1581, 16331
1766, 2266, 1238, -263, 1200, 17541
1471, 1867, 891, -71, 1923, 18487
1143, 1549, 580, 356, 3097, 19239
757, 1327, 324, 191, 3965, 20207
309, 1109, 70, -1458, 4019, 20930
-132, 754, -189, -3274, 3517, 21418
-487, 344, -421, -4597, 3959, 20849
-808, -34, -591, -5122, 5019, 20105
-1165, -369, -772, -5648, 5303, 21311
-1556, -806, -900, -6035, 5420, 23044
-1935, -1326, -972, -5831, 5336, 22580
-2297, -1687, -995, -6839, 5708, 20079
-2687, -1932, -1016, -9831, 5916, 18307
-3090, -2256, -1041, -11519, 5908, 18775
-3559, -2722, -1052, -11313, 5127, 19755
-4046, -3212, -1008, -10865, 4425, 19571
-4466, -3578, -933, -10308, 4237, 18200
-4806, -3763, -867, -9821, 3913, 16908
-5153, -3777, -823, -10633, 3425, 16507
-5514, -3943, -926, -12645, 1833, 16339
-5785, -4240, -1070, -12723, 1911, 14994
-5976, -4449, -1096, -10618, 3283, 13253
-6157, -4422, -1034, -8825, 4020, 12035
-6220, -4271, -984, -8483, 2685, 11110
-6160, -4183, -1013, -8022, 1348, 10197
-6040, -4159, -1045, -6665, 1592, 8887
-5911, -4091, -1030, -5811, 2626, 7391
-5772, -3944, -981, -6133, 2794, 5462
-5546, -3791, -933, -7221, 1977, 2942
-5308, -3646, -929, -7794, 1433, 675
-5082, -3450, -944, -7481, 1696, -1040
-4906, -3179, -942, -7478, 1698, -2214
-4734, -2884, -930, -7921, 962, -2911
-4569, -2594, -927, -8402, 108, -3521
-4378, -2364, -969, -7877, -676, -3570
-4186, -2164, -1014, -6210, -704, -2893
-4041, -1972, -1071, -4451, -620, -1884
-3936, -1807, -1116, -3430, -810, -757
-3854, -1698, -1164, -3006, -702, -203
-3801, -1630, -1206, -2743, -233, -284
-3775, -1559, -1235, -2586, 216, -468
-3774, -1520, -1264, -2121, 402, -336
-3782, -1485, -1276, -1231, 431, -160
-3807, -1426, -1261, -410, 180, 50
-3826, -1353, -1243, -87, -141, -105
-3817, -1271, -1246, -29, -281, -518
-3812, -1176, -1263, 323, -253, -473
-3804, -1085, -1283, 855, -253, -129
-3791, -1010, -1305, 1419, -169, 300
-3785, -930, -1319, 1543, -89, 397
-3774, -854, -1336, 1198, -89, 245
-3764, -796, -1354, 843, -22, 177
-3759, -754, -1372, 793, -25, 336
-3759, -731, -1401, 999, -98, 523
-3751, -726, -1439, 1228, -185, 704
-3727, -727, -1478, 1219, -128, 585
-3707, -708, -1496, 732, 141, 286
-3702, -697, -1503, 216, 311, 156
-3708, -710, -1504, 239, 270, 282
-3712, -716, -1504, 560, 137, 391
-3715, -718, -1506, 759, 53, 531
-3713, -717, -1506, 700, 58, 392
-3711, -706, -1499, 243, 179, 95
-3711, -706, -1494, -53, 213, 18
-3715, -726, -1497, 180, 190, 148
-3727, -740, -1492, 540, 165, 313
-3738, -742, -1480, 673, 88, 315
-3741, -732, -1473, 585, 7, 239
-3736, -726, -1475, 470, 56, 190
-3737, -733, -1478, 608, 112, 217
-3737, -737, -1475, 939, 169, 283
-3735, -724, -1470, 1165, 150, 406
-3734, -713, -1459, 1233, 152, 507
-3737, -708, -1457, 1244, 154, 489
-3741, -697, -1452, 1024, 130, 375
-3735, -691, -1459, 876, 100, 262
-3731, -689, -1474, 1053, 168, 369
-3731, -694, -1482, 1368, 234, 580
-3735, -696, -1479, 1459, 205, 604
-3740, -681, -1472, 1245, 109, 422
-3739, -669, -1476, 1038, 28, 316
-3741, -680, -1473, 1213, 122, 380
-3752, -687, -1464, 1391, 162, 420
-3759, -699, -1441, 1241, 106, 213
-3761, -739, -1413, 1145, 118, 45
-3731, -817, -1371, 1297, 250, -60
-3684, -962, -1310, 1735, 821, -24
-3716, -1256, -1223, 3043, 1839, 95
-3872, -1664, -1100, 5460, 2752, -346
-4110, -2045, -969, 6998, 2577, -1380
-4347, -2435, -898, 7419, 1344, -2312
-4565, -2940, -926, 7972, -202, -3827
-4781, -3466, -1023, 9148, -580, -6295
-5022, -3836, -1113, 9683, -124, -8962
-5293, -4076, -1178, 8487, 154, -11289
-5584, -4293, -1223, 7167, -568, -13491
-5852, -4495, -1279, 6436, -1801, -15830
-6106, -4687, -1386, 6077, -3261, -18176
-6324, -4863, -1524, 6031, -4437, -20389
-6459, -4971, -1727, 5882, -4808, -22310
-6509, -4988, -1970, 5295, -4736, -23818
-6468, -4965, -2204, 4871, -4745, -24468
-6354, -4924, -2398, 5383, -4063, -24958
-6210, -4804, -2618, 5531, -3958, -25733
-5951, -4580, -2858, 4830, -3234, -26328
-5575, -4286, -3052, 4210, -953, -27000
-5211, -4053, -3174, 4847, 1034, -26060
-4832, -3812, -3222, 6572, 1952, -24465
-4385, -3476, -3195, 7869, 2968, -23756
-3950, -3025, -3122, 7277, 5264, -23794
-3562, -2499, -2937, 6396, 7053, -22784
-3193, -1981, -2679, 6283, 6704, -20409
-2805, -1540, -2374, 7390, 5538, -17474
-2411, -1178, -2063, 8703, 3963, -14684
-2013, -790, -1799, 9139, 1911, -12660
-1618, -378, -1576, 8148, 565, -12151
-1233, 50, -1321, 6013, 153, -12256
-914, 456, -1014, 3947, -794, -11548
-587, 819, -723, 3412, -2993, -9747
-173, 1168, -515, 3897, -4425, -7099
293, 1516, -247, 4851, -4760, -4160
833, 1867, 150, 5000, -5113, -1538
1478, 2181, 651, 4863, -5959, 569
2292, 2473, 1152, 4107, -7328, 1809
3254, 2717, 1545, 2260, -7494, 2228
4195, 2756, 1791, 334, -5546, 2764
4943, 2531, 1881, 71, -2159, 4082
5394, 2220, 1869, 1061, 992, 5362
5549, 2001, 1801, 1411, 3391, 6232
5462, 1857, 1705, 1318, 4977, 6999
5204, 1781, 1608, 1648, 5995, 7885
4823, 1787, 1534, 2222, 6764, 9139
4340, 1869, 1476, 2061, 7141, 10727
3819, 1912, 1430, 1402, 7146, 12351
3285, 1859, 1362, 1209, 6430, 14184
2764, 1727, 1236, 1629, 5352, 16532
2277, 1541, 1068, 2379, 4668, 18760
1825, 1350, 873, 2650, 4316, 20425
1387, 1156, 676, 1695, 4382, 21071
964, 911, 499, 781, 4821, 21233
536, 580, 338, 494, 4851, 21468
141, 203, 160, 503, 4575, 21425
-207, -87, 6, -1611, 4273, 20051
-516, -324, -112, -5061, 4937, 17765
-841, -675, -243, -7379, 5639, 16958
-1172, -1206, -377, -6536, 6010, 18492
-1470, -1735, -460, -4800, 7089, 18899
-1760, -2032, -456, -4743, 8546, 16449
-2100, -2240, -446, -6296, 8895, 14982
-2516, -2674, -494, -6215, 8103, 16377
-2848, -3146, -513, -3744, 8228, 16811
-3195, -3329, -433, -2728, 9073, 14444
-3534, -3306, -313, -4834, 10049, 12643
-3924, -3400, -241, -7271, 9705, 12319
-4275, -3581, -203, -6996, 8914, 12110
-4565, -3647, -167, -5391, 7751, 11315
-4808, -3536, -176, -5882, 6201, 10476
-4944, -3419, -263, -7948, 4833, 9628
-5040, -3406, -394, -8878, 4074, 8632
-5138, -3433, -515, -7600, 4492, 8300
-5264, -3412, -603, -5757, 5070, 8294
-5371, -3311, -665, -5104, 4598, 7646
-5345, -3188, -740, -6209, 2793, 6253
-5243, -3160, -839, -6538, 1603, 4939
-5129, -3193, -951, -5532, 1527, 3642
-5017, -3177, -1037, -3560, 2343, 2204
-4889, -3027, -1071, -2357, 3039, 1016
-4768, -2767, -1070, -2353, 3356, 84
-4652, -2503, -1053, -2402, 3229, -584
-4546, -2258, -1022, -1640, 3353, -723
-4498, -1897, -863, -2888, 3975, -884
-4521, -1636, -770, -5738, 2056, -2003
-4484, -1543, -753, -6510, 517, -2984
-4398, -1507, -822, -4885, -659, -2401
-4252, -1466, -981, -3198, -906, -1592
-4088, -1411, -1180, -2238, -459, -921
-3956, -1356, -1347, -2113, 342, -762
-3880, -1311, -1466, -1960, 736, -696
-3832, -1283, -1540, -1328, 749, -383
-3794, -1266, -1601, -486, 338, 2
-3753, -1238, -1671, 192, -84, 136
-3709, -1193, -1744, 538, -119, 143
-3682, -1140, -1793, 695, 47, 181
-3667, -1082, -1814, 658, 31, 86
-3651, -1017, -1833, 505, -66, -64
-3629, -960, -1855, 388, -58, 60
-3619, -934, -1890, 419, -37, 116
-3611, -918, -1907, 504, -22, 73
-3614, -881, -1904, 251, -111, -104
-3610, -848, -1902, -161, -208, -181
-3598, -839, -1910, -298, -156, -150
-3584, -830, -1899, -326, -61, -124
-3576, -827, -1901, -497, -44, -181
-3572, -840, -1900, -571, -88, -214
-3571, -871, -1909, -441, -204, -200
-3566, -903, -1924, -330, -293, -176
-3559, -921, -1931, -341, -363, -258
-3557, -923, -1939, -441, -376, -333
-3555, -940, -1935, -441, -352, -307
-3559, -961, -1925, -272, -321, -265
-3565, -978, -1916, -63, -443, -261
-3560, -972, -1905, -36, -448, -229
-3552, -964, -1896, -82, -373, -195
-3557, -963, -1876, -24, -323, -123
-3557, -968, -1875, -12, -310, -84
-3559, -972, -1866, -82, -208, -74
-3563, -978, -1855, -56, -165, -25
-3570, -987, -1851, 28, -71, 16
-3569, -996, -1844, 147, 0, -21
-3572, -1000, -1844, 231, 34, 12
-3569, -998, -1847, 377, 39, 142
-3574, -993, -1845, 488, 76, 267
-3583, -990, -1835, 472, 96, 324
-3591, -987, -1833, 394, 36, 326
-3586, -976, -1843, 342, -42, 254
-3575, -968, -1853, 378, -32, 207
